Msd,Set,User,Target,Location,Result,Subsystem Failed,Year of Delivery,Year of Manufacture,Remarks,Pre- Test,Testing Year
68,8,IA,Parachute,Hyderabad,TechnicalHit,No failure,2018,2018,No,Passed,2018
69,8,IAF,Parabarrel,Hyderabad,TechnicalHit,No failure,2018,2018,No,Passed,2018
70,8,IAF,Parachute,Hyderabad,TechnicalHit,No failure,2018,2018,No,Passed,2018
71,8,IA,Banshee,Hyderabad,TechnicalHit,No failure,2014,2014,No,Passed,2014
72,8,IA,Banshee,Hyderabad,TechnicalHit,No failure,2014,2014,No,Passed,2014
73,8,IAF,Lakshya,Hyderabad,TechnicalHit,No failure,2014,2014,No,Passed,2014
74,8,IA,Parabarrel,Hyderabad,TechnicalHit,No failure,2014,2014,No,Passed,2014
75,8,IAF,Banshee,Hyderabad,TechnicalHit,No failure,2014,2014,No,Passed,2014
76,8,IA,Lakshya,Bangalore,TechnicalHit,No failure,2014,2014,No,Passed,2014
77,8,IA,Parabarrel,Bangalore,TechnicalHit,No failure,2014,2014,No,Passed,2014
78,8,IAF,Parachute,Bangalore,TechnicalHit,No failure,2014,2014,No,Passed,2014
79,9,IAF,Banshee,Bangalore,TechnicalHit,No failure,2014,2014,No,Passed,2014
80,9,IA,Banshee,Bangalore,Failure,ACT,2014,2014,Developed by XYZ,Passed,2014
81,9,IA,Lakshya,Bangalore,Failure,ACT,2014,2014,Developed by XYZ,Passed,2014
82,9,IAF,Parabarrel,Mumbai,Failure,ACT,2014,2014,Developed by XYZ,Passed,2014
83,9,IAF,Banshee,Mumbai,Failure,ACT,2014,2014,Developed by XYZ,Passed,2014
84,9,IAF,Lakshya,Mumbai,Failure,ACT,2014,2014,Developed by XYZ,Passed,2014
85,9,IA,Parabarrel,Mumbai,TechnicalHit,No failure,2014,2014,No,Passed,2014
86,9,IA,Banshee,Mumbai,TechnicalHit,No failure,2014,2014,No,Passed,2014
87,9,IAF,Banshee,Mumbai,TechnicalHit,No failure,2014,2014,No,Passed,2014
88,10,IA,Lakshya,Mumbai,TechnicalHit,No failure,2009,2009,No,Passed,2009
89,10,IAF,Parabarrel,Mumbai,TechnicalHit,No failure,2009,2009,No,Failed,2009
90,10,IAF,Banshee,Mumbai,Failure,ACT,2009,2009,Developed by XYZ,Failed,2009
91,10,IA,Banshee,Mumbai,Failure,Propulsion,2009,2009,Developed by ABC,Failed,2009
92,10,IA,Lakshya,Mumbai,Failure,ACT,2009,2009,Developed by XYZ,Passed,2009
93,10,IAF,Parabarrel,Mumbai,TechnicalHit,No failure,2009,2009,No,Passed,2009
94,10,IA,Banshee,Chennai,TechnicalHit,No failure,2009,2009,No,Passed,2009
95,10,IAF,Lakshya,Chennai,TechnicalHit,No failure,2019,2017,No,Passed,2018
96,10,IAF,Parabarrel,Chennai,TechnicalHit,No failure,2019,2017,No,Passed,2018
97,10,IA,Parachute,Chennai,Failure,ACT,2019,2017,Developed by QWE,Passed,2018
98,10,IA,Banshee,Chennai,Failure,Propulsion,2019,2017,Developed by PQR,Passed,2018
99,10,IAF,Banshee,Chennai,Failure,ACT,2019,2017,Developed by XYZ,Passed,2018
100,10,IA,Lakshya,Chennai,TechnicalHit,No failure,2019,2017,No,Passed,2018
101,10,IAF,Parabarrel,Chennai,TechnicalHit,No failure,2017,2017,No,Passed,2018
102,10,IA,Banshee,Mumbai,Failure,ACT,2016,2016,Developed by XYZ,Failed,2018
103,11,IA,Banshee,Mumbai,Failure,ACT,2017,2017,Developed by XYZ,Failed,2018
104,11,IA,Banshee,Mumbai,Failure,ACT,2017,2017,Developed by XYZ,Passed,2018
105,11,IA,Banshee,Mumbai,TechnicalHit,No failure,2017,2017,No,Passed,2018
106,11,IA,Lakshya,Mumbai,Failure,Propulsion,2017,2017,Developed by ABC,Passed,2018
107,11,IA,Lakshya,Mumbai,Failure,ACT,2017,2017,Developed by XYZ,Passed,2018
108,11,IA,Lakshya,Mumbai,Failure,ACT,2020,2020,Developed by XYZ,Passed,2020
109,11,IA,Lakshya,Mumbai,TechnicalHit,No failure,2020,2020,No,Failed,2020
110,11,IAF,Lakshya,Mumbai,Failure,ACT,2020,2020,Developed by XYZ,Passed,2020
111,11,IAF,Lakshya,Mumbai,Failure,ACT,2020,2020,Developed by XYZ,Passed,2020
112,12,IAF,Parachute,Kolkata,TechnicalHit,No failure,2020,2020,No,Failed,2020
113,12,IAF,Parachute,Kolkata,Failure,ACT,2013,2013,Developed by XYZ,Passed,2013
114,12,IAF,Parachute,Kolkata,Failure,ACT,2013,2013,Developed by XYZ,Passed,2013
115,12,IAF,Parachute,Kolkata,Failure,ACT,2013,2013,Developed by PQR,Passed,2013
116,12,IAF,Parachute,Kolkata,TechnicalHit,No failure,2013,2013,No,Passed,2013
117,12,IAF,Parachute,Kolkata,Failure,Propulsion,2013,2013,Developed by ABC,Passed,2013
118,12,IAF,Parachute,Kolkata,Failure,Propulsion,2013,2013,Developed by ABC,Passed,2013
119,12,IAF,Parachute,Kolkata,Failure,Propulsion,2013,2013,Developed by PQR,Passed,2013
